ID;descrizione;abitanti;casi_da_inizio;positivi_settimana_precedente;positivi;variazione;variazione_x1000;vaccini_somministrati;positivi_x1000;casi_da_inizio_x1000;vaccini_somministrati_x100
Patù;Patù;1642;59;1;19;18;10,96;1372;11,57;35,93;83,56
Poggiardo;Poggiardo;5912;350;45;112;67;11,33;4922;18,94;59,2;83,25
Presicce-Acquarica;Presicce-Acquarica;9608;632;71;212;141;14,68;7503;22,06;65,78;78,09
Racale;Racale;10787;740;80;166;86;7,97;8527;15,39;68,6;79,05
Ruffano;Ruffano;9503;684;62;150;88;9,26;7452;15,78;71,98;78,42
Salice Salentino;Salice Salentino;8049;525;73;201;128;15,9;6628;24,97;65,23;82,35
Salve;Salve;4551;173;17;49;32;7,03;3499;10,77;38,01;76,88
Sanarica;Sanarica;1461;86;7;30;23;15,74;1214;20,53;58,86;83,09
San Cesario di Lecce;San Cesario di Lecce;7987;634;127;276;149;18,66;6628;34,56;79,38;82,98
San Donato di Lecce;San Donato di Lecce;5551;425;105;194;89;16,03;4741;34,95;76,56;85,41
Sannicola;Sannicola;5738;318;30;66;36;6,27;4599;11,5;55,42;80,15
San Pietro in Lama;San Pietro in Lama;3476;212;20;59;39;11,22;2823;16,97;60,99;81,21
Santa Cesarea Terme;Santa Cesarea Terme;2935;110;3;30;27;9,2;2465;10,22;37,48;83,99
Scorrano;Scorrano;6809;616;106;207;101;14,83;5619;30,4;90,47;82,52
Seclì;Seclì;1828;134;6;24;18;9,85;1609;13,13;73,3;88,02
Sogliano Cavour;Sogliano Cavour;3968;176;31;71;40;10,08;3344;17,89;44,35;84,27
Soleto;Soleto;5325;361;48;142;94;17,65;4342;26,67;67,79;81,54
Specchia;Specchia;4649;292;25;102;77;16,56;3807;21,94;62,81;81,89
Spongano;Spongano;3533;162;26;55;29;8,21;2955;15,57;45,85;83,64
Squinzano;Squinzano;13705;1027;110;314;204;14,89;11192;22,91;74,94;81,66
Sternatia;Sternatia;2221;89;8;35;27;12,16;1860;15,76;40,07;83,75
Supersano;Supersano;4259;254;18;45;27;6,34;3444;10,57;59,64;80,86
Surano;Surano;1577;71;8;26;18;11,41;1291;16,49;45,02;81,86
Surbo;Surbo;14597;1306;282;626;344;23,57;12340;42,89;89,47;84,54
Taurisano;Taurisano;11546;1195;48;188;140;12,13;8896;16,28;103,5;77,05
Taviano;Taviano;11718;860;150;334;184;15,7;9501;28,5;73,39;81,08
Tiggiano;Tiggiano;2809;130;12;36;24;8,54;2302;12,82;46,28;81,95
Trepuzzi;Trepuzzi;14076;810;130;319;189;13,43;11925;22,66;57,54;84,72
Tricase;Tricase;17253;964;135;312;177;10,26;14367;18,08;55,87;83,27
Tuglie;Tuglie;5161;242;31;71;40;7,75;4195;13,76;46,89;81,28
Ugento;Ugento;12214;751;66;187;121;9,91;9591;15,31;61,49;78,52
Uggiano la Chiesa;Uggiano la Chiesa;4355;133;1;42;41;9,41;3518;9,64;30,54;80,78
Veglie;Veglie;13671;1056;246;585;339;24,8;11346;42,79;77,24;82,99
Vernole;Vernole;6941;471;57;160;103;14,84;5843;23,05;67,86;84,18
Zollino;Zollino;1897;81;14;37;23;12,12;1640;19,5;42,7;86,45
San Cassiano;San Cassiano;1985;138;26;58;32;16,12;1703;29,22;69,52;85,79
Castro;Castro;2339;135;6;33;27;11,54;2029;14,11;57,72;86,75
Porto Cesareo;Porto Cesareo;6230;685;66;213;147;23,6;4985;34,19;109,95;80,02
Totale;Totale;782604;52984;7884;18643;10759;13,75;645203;23,82;67,7;82,44
